6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
-4.2694407,15.2712256
45.709097,-68.8590201
45.709097,-68.8590201
40.7902778,-73.9597222
53.2963636,-2.7114845
38.9509675,-121.697088
41.7944464,-87.5939244
41.7944464,-87.5939244
41.7944464,-87.5939244
33.78538945,-118.158049315311
33.78538945,-118.158049315311
52.7954791,-0.540240286617432
52.7954791,-0.540240286617432
52.7954791,-0.540240286617432
41.8523094,1.5745043
41.8523094,1.5745043
55.3343482,-1.5889104
34.2255804,139.294774527387
34.2255804,139.294774527387
34.2255804,139.294774527387
34.2255804,139.294774527387
47.0450197,-122.8948725
51.44035365,-0.308151177673228
51.44035365,-0.308151177673228
40.4167047,-3.7035825
40.4167047,-3.7035825
40.4167047,-3.7035825
55.7507178,37.6176606
45.421106,-75.690308
45.421106,-75.690308
54.9436482,-1.6798674
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
6.4550575,3.3941795
39.2908816,-76.610759
39.2908816,-76.610759
51.7623178,-0.4816082
51.7623178,-0.4816082
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
18.5203062,73.8543185
2.0000003,15.9999997
2.0000003,15.9999997
-33.8548157,151.2164539
-33.8548157,151.2164539
41.3667951,2.0570346
41.3667951,2.0570346
9.0643305,7.4892974
9.0643305,7.4892974
9.0643305,7.4892974
9.0643305,7.4892974
-6.8142737,39.2803756
-6.8142737,39.2803756
-18.9249604,46.4416422
-18.9249604,46.4416422
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
38.6272733,-90.1978889
40.7305991,-73.9865812
40.7305991,-73.9865812
40.7305991,-73.9865812
40.7305991,-73.9865812
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
38.8949549,-77.0366456
59.9132694,10.7391112
59.9132694,10.7391112
59.9132694,10.7391112
59.9132694,10.7391112
39.2908816,-76.610759
46.25986545,-63.1420336837036
40.8078786,-73.9454154
39.188317,-77.6115402
46.2017559,6.1466014
46.2017559,6.1466014
-28.8166236,24.991639
-28.8166236,24.991639
20.5,86.25
20.5,86.25
51.0834196,10.4234469
51.0834196,10.4234469
10.22233765,12.1018146436997
10.22233765,12.1018146436997
10.22233765,12.1018146436997
10.22233765,12.1018146436997
45.4972159,-73.6103642
45.4972159,-73.6103642
28.6138967,77.2159562
28.6138967,77.2159562
34.054935,-118.244476
40.7694091,-73.1148664
40.7694091,-73.1148664
53.5120412,-2.2434612
53.5120412,-2.2434612
6.5003024,3.3457233
28.2111987,83.9585944
-6.1753942,106.827183
-6.1753942,106.827183
25.7742658,-80.1936589
25.7742658,-80.1936589
51.5073219,-0.1276474
20.0171109,103.378253
20.0171109,103.378253
45.9852129,24.6859225
51.7520131,-1.2578499
51.7520131,-1.2578499
30.2711286,-97.7436995
30.2711286,-97.7436995
23.7593572,90.3788136
29.7589382,-95.3676974
29.7589382,-95.3676974
52.0799838,4.3113461
31.8160381,-99.5120986
31.8160381,-99.5120986
51.2091902,-2.6470658
54.7023545,-3.2765753
54.7023545,-3.2765753
-17.831773,31.045686
-17.831773,31.045686
8.479004,-13.26795
8.479004,-13.26795
34.2331373,-102.4107493
34.2331373,-102.4107493
53.5437641,10.0099133
53.5437641,10.0099133
